[0.062s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.165s] [  1%] Built target hexapod_custom_msgs__rs
[0.167s] [  3%] Built target hexapod_custom_msgs__rosidl_generator_type_description
[0.189s] [  3%] Built target ament_cmake_python_symlink_hexapod_custom_msgs
[0.210s] [  4%] Built target hexapod_custom_msgs__cpp
[0.230s] [ 26%] Built target hexapod_custom_msgs__rosidl_generator_c
[0.305s] [ 35%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_c
[0.318s] [ 44%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_cpp
[0.334s] [ 53%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_cpp
[0.380s] [ 63%] Built target hexapod_custom_msgs__rosidl_typesupport_c
[0.383s] [ 72%] Built target hexapod_custom_msgs__rosidl_typesupport_cpp
[0.415s] [ 81%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_c
[0.454s] [ 81%] Built target hexapod_custom_msgs
[0.498s] [ 83%] Built target hexapod_custom_msgs__py
[0.562s] [ 90%] Built target hexapod_custom_msgs__rosidl_generator_py
[0.625s] [ 93%] Built target hexapod_custom_msgs_s__rosidl_typesupport_c
[0.637s] [ 96%] Built target hexapod_custom_msgs_s__rosidl_typesupport_introspection_c
[0.638s] [100%] Built target hexapod_custom_msgs_s__rosidl_typesupport_fastrtps_c
[0.640s] running egg_info
[0.663s] writing hexapod_custom_msgs.egg-info/PKG-INFO
[0.663s] writing dependency_links to hexapod_custom_msgs.egg-info/dependency_links.txt
[0.667s] writing top-level names to hexapod_custom_msgs.egg-info/top_level.txt
[0.723s] reading manifest file 'hexapod_custom_msgs.egg-info/SOURCES.txt'
[0.724s] writing manifest file 'hexapod_custom_msgs.egg-info/SOURCES.txt'
[0.786s] [100%] Built target ament_cmake_python_build_hexapod_custom_msgs_egg
[0.806s] Invoked command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.808s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hexapod/ros2_ws/build/hexapod_custom_msgs
[0.823s] -- Install configuration: ""
[0.824s] -- Execute custom install script
[0.824s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/ament_index/resource_index/rosidl_interfaces/hexapod_custom_msgs
[0.824s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/TeleopEvent.json
[0.825s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/BuzzerCommand.json
[0.825s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/LocomotionState.json
[0.825s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/LocomotionCommand.json
