[0.060s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.156s] [  1%] Built target hexapod_custom_msgs__rosidl_generator_type_description
[0.161s] [  3%] Built target hexapod_custom_msgs__rs
[0.182s] [  3%] Built target ament_cmake_python_symlink_hexapod_custom_msgs
[0.208s] [ 24%] Built target hexapod_custom_msgs__rosidl_generator_c
[0.223s] [ 26%] Built target hexapod_custom_msgs__cpp
[0.276s] [ 35%] Built target hexapod_custom_msgs__rosidl_typesupport_c
[0.293s] [ 44%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_c
[0.308s] [ 53%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_c
[0.353s] [ 63%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_cpp
[0.371s] [ 72%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 81%] Built target hexapod_custom_msgs__rosidl_typesupport_cpp
[0.418s] [ 81%] Built target hexapod_custom_msgs
[0.474s] [ 83%] Built target hexapod_custom_msgs__py
[0.530s] [ 90%] Built target hexapod_custom_msgs__rosidl_generator_py
[0.583s] [ 93%] Built target hexapod_custom_msgs_s__rosidl_typesupport_introspection_c
[0.584s] [ 98%] Built target hexapod_custom_msgs_s__rosidl_typesupport_c
[0.584s] [100%] Built target hexapod_custom_msgs_s__rosidl_typesupport_fastrtps_c
[0.626s] running egg_info
[0.649s] writing hexapod_custom_msgs.egg-info/PKG-INFO
[0.649s] writing dependency_links to hexapod_custom_msgs.egg-info/dependency_links.txt
[0.652s] writing top-level names to hexapod_custom_msgs.egg-info/top_level.txt
[0.711s] reading manifest file 'hexapod_custom_msgs.egg-info/SOURCES.txt'
[0.712s] writing manifest file 'hexapod_custom_msgs.egg-info/SOURCES.txt'
[0.774s] [100%] Built target ament_cmake_python_build_hexapod_custom_msgs_egg
[0.795s] Invoked command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.797s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hexapod/ros2_ws/build/hexapod_custom_msgs
[0.810s] -- Install configuration: ""
[0.811s] -- Execute custom install script
[0.811s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/ament_index/resource_index/rosidl_interfaces/hexapod_custom_msgs
[0.812s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/TeleopEvent.json
[0.812s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/BuzzerCommand.json
[0.812s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/LocomotionState.json
[0.812s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/LocomotionCommand.json
[0.813s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/buzzer_command.h
