[0.022s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.120s] [  3%] Built target hexapod_custom_msgs__rs
[0.120s] [  3%] Built target hexapod_custom_msgs__rosidl_generator_type_description
[0.141s] [  3%] Built target ament_cmake_python_symlink_hexapod_custom_msgs
[0.167s] [  4%] Built target hexapod_custom_msgs__cpp
[0.180s] [ 26%] Built target hexapod_custom_msgs__rosidl_generator_c
[0.262s] [ 35%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_cpp
[0.277s] [ 44%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_c
[0.284s] [ 53%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_cpp
[0.343s] [ 63%] Built target hexapod_custom_msgs__rosidl_typesupport_c
[0.348s] [ 72%] Built target hexapod_custom_msgs__rosidl_typesupport_cpp
[0.359s] [ 81%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_c
[0.402s] [ 81%] Built target hexapod_custom_msgs
[0.444s] [ 83%] Built target hexapod_custom_msgs__py
[0.501s] [ 90%] Built target hexapod_custom_msgs__rosidl_generator_py
[0.577s] [ 93%] Built target hexapod_custom_msgs_s__rosidl_typesupport_c
[0.590s] [ 96%] Built target hexapod_custom_msgs_s__rosidl_typesupport_introspection_c
[0.596s] [100%] Built target hexapod_custom_msgs_s__rosidl_typesupport_fastrtps_c
[0.632s] running egg_info
[0.662s] writing hexapod_custom_msgs.egg-info/PKG-INFO
[0.663s] writing dependency_links to hexapod_custom_msgs.egg-info/dependency_links.txt
[0.669s] writing top-level names to hexapod_custom_msgs.egg-info/top_level.txt
[0.749s] reading manifest file 'hexapod_custom_msgs.egg-info/SOURCES.txt'
[0.750s] writing manifest file 'hexapod_custom_msgs.egg-info/SOURCES.txt'
[0.819s] [100%] Built target ament_cmake_python_build_hexapod_custom_msgs_egg
[0.841s] Invoked command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.844s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hexapod/ros2_ws/build/hexapod_custom_msgs
[0.858s] -- Install configuration: ""
[0.859s] -- Execute custom install script
[0.859s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/ament_index/resource_index/rosidl_interfaces/hexapod_custom_msgs
[0.859s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/TeleopEvent.json
[0.860s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/BuzzerCommand.json
