source;share/hexapod_custom_msgs/hook/cmake_prefix_path.dsv
source;share/hexapod_custom_msgs/hook/cmake_prefix_path.sh
source;share/hexapod_custom_msgs/hook/ld_library_path_lib.dsv
source;share/hexapod_custom_msgs/hook/ld_library_path_lib.sh
source;share/hexapod_custom_msgs/hook/pythonpath.dsv
source;share/hexapod_custom_msgs/hook/pythonpath.sh
source;share/hexapod_custom_msgs/local_setup.bash
source;share/hexapod_custom_msgs/local_setup.dsv
source;share/hexapod_custom_msgs/local_setup.sh
source;share/hexapod_custom_msgs/local_setup.zsh
